SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,July-18-2018,Single Family Residential,613 Poplar St,Durham,NC,27703,263020,3,2.5,Brightwood Trails,1940,8276,2012,674,136,35,Sold,,,http://www.redfin.com/NC/Durham/613-Poplar-St-27703/home/43602382,TMLS,2199545,N,Y,35.9646214,-78.8028003
PAST SALE,August-20-2018,Townhouse,542 Smallwood Dr Unit 2009D,Durham,NC,27703,257580,3,2.5,Durham,1742,,2017,641,148,125,Sold,,,http://www.redfin.com/NC/Durham/542-Smallwood-Dr-27703/unit-2009D/home/161172853,TMLS,2149063,N,Y,35.9128932,-78.8233547
PAST SALE,June-29-2018,Single Family Residential,2065 Tanners Mill Dr,Durham,NC,27703,262000,3,2.5,Hanover Pointe,2007,4356,2014,693,131,40,Sold,,,http://www.redfin.com/NC/Durham/2065-Tanners-Mill-Dr-27703/home/103501484,TMLS,2194498,N,Y,35.9656942,-78.8356763
PAST SALE,,Townhouse,119 Cross Country Way,Durham,NC,27703,253500,3,2.5,,1908,1830,2018,,133,,,,,http://www.redfin.com/NC/Durham/119-Cross-Country-Way-27703/home/146628606,,,N,Y,35.913505,-78.824265
PAST SALE,October-24-2018,Townhouse,110 Zante Currant Rd,Durham,NC,27703,273956,3,2.5,Durham,1820,3484,2018,576,151,132,Sold,,,http://www.redfin.com/NC/Durham/110-Zante-Currant-Rd-27703/home/110076133,TMLS,2178921,N,Y,35.9441722,-78.8716476
PAST SALE,October-1-2018,Single Family Residential,150 Daneborg Rd,Durham,NC,27703,275000,3,2.0,Orchard Ridge,1838,5793,2012,599,150,58,Sold,,,http://www.redfin.com/NC/Durham/150-Daneborg-Rd-27703/home/43612874,TMLS,2210161,N,Y,35.9600901,-78.8247484
PAST SALE,January-31-2020,Single Family Residential,209 Hillview Dr,Durham,NC,27703,269900,3,2.5,Ravenstone,2066,10890,2006,112,131,49,Sold,,,http://www.redfin.com/NC/Durham/209-Hillview-Dr-27703/home/43597316,TMLS,2283128,N,Y,35.9728722,-78.7878409
PAST SALE,July-11-2019,Townhouse,118 Brier Crossings Loop,Durham,NC,27703,262500,3,2.5,Townes at Brier Creek Crossing,1639,2003,2015,316,160,148,Sold,,,http://www.redfin.com/NC/Durham/118-Brier-Crossings-Loop-27703/home/103501401,TMLS,2258324,N,Y,35.9242727,-78.7814085
PAST SALE,March-31-2020,Townhouse,118 Tuftin Dr,Durham,NC,27703,250000,3,2.5,Townes at Brier Creek Crossing,1515,1873,2016,52,165,148,Sold,,,http://www.redfin.com/NC/Durham/118-Tuftin-Dr-27703/home/103768073,TMLS,2280767,N,Y,35.9239593,-78.782651
PAST SALE,May-13-2020,Single Family Residential,204 Stoney Dr,Durham,NC,27703,263000,3,2.5,Grove Park,1951,6969,2003,9,135,52,Sold,,,http://www.redfin.com/NC/Durham/204-Stoney-Dr-27703/home/43589849,TMLS,2313281,N,Y,35.980035,-78.8014726
PAST SALE,December-4-2019,Single Family Residential,3510 Long Ridge Rd,Durham,NC,27703,265000,3,2.0,Ashley Forest,1904,9713,1989,170,139,37,Sold,,,http://www.redfin.com/NC/Durham/3510-Long-Ridge-Rd-27703/home/43563525,TMLS,2275514,N,Y,35.9292855,-78.8205118
PAST SALE,May-1-2020,Single Family Residential,5 Bonham Ct,Durham,NC,27703,267000,3,2.5,Ashley Forest,1796,8712,1990,21,149,34,Sold,,,http://www.redfin.com/NC/Durham/5-Bonham-Ct-27703/home/43563641,TMLS,2308576,N,Y,35.9300099,-78.8229901
PAST SALE,November-6-2019,Townhouse,115 Vickery Hill Ct,Durham,NC,27703,255500,3,2.5,Brier Village,1736,4225,2011,198,147,128,Sold,,,http://www.redfin.com/NC/Durham/115-Vickery-Hill-Ct-27703/home/43613229,TMLS,2282198,N,Y,35.9203591,-78.8181998
PAST SALE,November-22-2019,Townhouse,103 Tuftin Dr,Durham,NC,27703-7799,252500,3,2.5,Townes at Brier Creek Crossing,1516,1873,2015,182,167,148,Sold,,,http://www.redfin.com/NC/Durham/103-Tuftin-Dr-27703/home/87198243,TMLS,2282203,N,Y,35.9244239,-78.7822305
PAST SALE,April-3-2020,Single Family Residential,4526 Cottendale Dr,Durham,NC,27703,268000,3,2.5,Wood Chapel,2164,5662,2008,49,124,25,Sold,,,http://www.redfin.com/NC/Durham/4526-Cottendale-Dr-27703/home/43597998,TMLS,2301329,N,Y,35.9385459,-78.8288926
PAST SALE,September-16-2019,Townhouse,305 Zante Currant Rd,Durham,NC,27703,270000,3,2.5,Durham,1876,2613,2017,249,144,138,Sold,,,http://www.redfin.com/NC/Durham/305-Zante-Currant-Rd-27703/home/110075713,TMLS,2261249,N,Y,35.9463582,-78.872467
PAST SALE,October-4-2019,Single Family Residential,15 Elm Tree Ct,Durham,NC,27703,250000,3,2.5,Wyndmoor at the Park,1851,5662,2008,231,135,30,Sold,,,http://www.redfin.com/NC/Durham/15-Elm-Tree-Ct-27703/home/43605613,TMLS,2272068,N,Y,35.9459023,-78.8790989
PAST SALE,April-6-2020,Single Family Residential,1915 Edgerton Dr,Durham,NC,27703,259431,3,2.5,Durham,1466,11761,2018,46,177,,Sold,,,http://www.redfin.com/NC/Durham/1915-Edgerton-Dr-27703/home/43558634,TMLS,2297608,N,Y,35.95449,-78.875323
PAST SALE,November-21-2018,Single Family Residential,5534 Spindlewood Ct,Durham,NC,27703,259000,3,2.5,Harrington Pines,2108,7056,2002,548,123,18,Sold,,,http://www.redfin.com/NC/Durham/5534-Spindlewood-Ct-27703/home/43595375,TMLS,2220473,N,Y,35.925514,-78.756795
PAST SALE,August-23-2018,Townhouse,104 Torrey Heights Ln,Durham,NC,27703-8955,270000,3,2.5,Brier Village,1886,3484,2012,638,143,128,Sold,,,http://www.redfin.com/NC/Durham/104-Torrey-Heights-Ln-27703/home/49676218,TMLS,2204682,N,Y,35.9208089,-78.8140404
PAST SALE,February-4-2019,Townhouse,1008 Beyer Pl #307,Durham,NC,27703,262770,3,2.5,Durham,1682,1785,2018,473,156,165,Sold,,,http://www.redfin.com/NC/Oak-Grove/1008-Beyer-Pl-27703/unit-307/home/161266814,TMLS,2211431,N,Y,35.9458136883596,-78.8603370084763
PAST SALE,November-21-2018,Single Family Residential,616 Pearl Knoll Cir,Durham,NC,27703,257903,3,2.5,Durham,1843,11761,2018,548,140,15,Sold,,,http://www.redfin.com/NC/Durham/616-Pearl-Knoll-Cir-27703/home/43607122,TMLS,2213179,N,Y,36.005105,-78.835602
PAST SALE,August-21-2018,Townhouse,237 Westgrove Ct,Durham,NC,27703,260000,3,2.5,Brier Village,1884,3615,2011,640,138,128,Sold,,,http://www.redfin.com/NC/Durham/237-Westgrove-Ct-27703/home/43612794,TMLS,2203729,N,Y,35.920294,-78.8161644
PAST SALE,September-24-2018,Townhouse,132 Zante Currant Rd,Durham,NC,27703,270472,3,2.5,Durham,1820,2613,2018,606,149,132,Sold,,,http://www.redfin.com/NC/Durham/132-Zante-Currant-Rd-27703/home/110075363,TMLS,2170194,N,Y,35.9448523,-78.8717208
PAST SALE,August-10-2018,Townhouse,624 Libson St,Durham,NC,27703,262500,3,2.5,Davis Park,1904,1698,2014,651,138,152,Sold,,,http://www.redfin.com/NC/Durham/624-Libson-St-27703/home/49676181,TMLS,2199314,N,Y,35.8816147,-78.8668166
PAST SALE,October-9-2018,Single Family Residential,5105 Huxey Glenn Ct,Durham,NC,27703,250000,3,2.5,Ashley Forest,2018,8276,1988,591,124,33,Sold,,,http://www.redfin.com/NC/Durham/5105-Huxey-Glenn-Ct-27703/home/43564671,TMLS,2212040,N,Y,35.9270979,-78.8237307
PAST SALE,,Single Family Residential,1022 Spacious Skies Ln,Durham,NC,27703,257000,3,2.0,,2080,5009,2015,,124,,,,,http://www.redfin.com/NC/Durham/1022-Spacious-Skies-Ln-27703/home/88736575,,,N,Y,35.9644243,-78.836915
PAST SALE,September-27-2018,Townhouse,123 Zante Currant Rd,Durham,NC,27703,268371,3,2.5,Durham,1820,3484,2018,603,147,132,Sold,,,http://www.redfin.com/NC/Durham/123-Zante-Currant-Rd-27703/home/110075433,TMLS,2170479,N,Y,35.9445693,-78.8722076
PAST SALE,August-19-2018,Townhouse,546 Smallwood Dr Unit 2009 B,Durham,NC,27703,269760,3,2.5,Durham,1742,3049,2018,642,155,137,Sold,,,http://www.redfin.com/NC/Durham/546-Smallwood-Dr-27703/unit-2009-B/home/161377077,TMLS,2160159,N,Y,35.9128932,-78.8233547
PAST SALE,July-31-2018,Townhouse,209 Zante Currant Rd,Durham,NC,27703,253104,3,2.5,Durham,1694,2831,2018,661,149,132,Sold,,,http://www.redfin.com/NC/Durham/209-Zante-Currant-Rd-27703/home/110075474,TMLS,2170180,N,Y,35.9453838,-78.872326
PAST SALE,July-31-2018,Townhouse,203 Zante Currant Rd,Durham,NC,27703,262922,3,2.5,Durham,1820,3484,2018,661,144,132,Sold,,,http://www.redfin.com/NC/Durham/203-Zante-Currant-Rd-27703/home/110075532,TMLS,2192343,N,Y,35.945192,-78.872271
PAST SALE,September-10-2018,Townhouse,119 Zante Currant Rd,Durham,NC,27703,258914,3,2.5,Durham,1694,2613,2018,620,153,132,Sold,,,http://www.redfin.com/NC/Durham/119-Zante-Currant-Rd-27703/home/110075591,TMLS,2170461,N,Y,35.9444288,-78.8721871
PAST SALE,July-12-2018,Townhouse,136 Zante Currant Rd,Durham,NC,27703,257721,3,2.5,Durham,1625,3049,2018,680,159,132,Sold,,,http://www.redfin.com/NC/Durham/136-Zante-Currant-Rd-27703/home/110076034,TMLS,2175261,N,Y,35.9450113,-78.8717544
PAST SALE,September-4-2018,Townhouse,129 Zante Currant Rd,Durham,NC,27703,262735,3,2.5,Durham,1811,2613,2018,626,145,132,Sold,,,http://www.redfin.com/NC/Durham/129-Zante-Currant-Rd-27703/home/110075688,TMLS,2170560,N,Y,35.944776,-78.8722376
PAST SALE,September-10-2018,Townhouse,2711 Evanston Ave,Durham,NC,27703,267500,3,2.5,Brier Village,2061,3920,2011,620,130,128,Sold,,,http://www.redfin.com/NC/Durham/2711-Evanston-Ave-27703/home/43611733,TMLS,2207517,N,Y,35.921165,-78.8151467
PAST SALE,August-16-2018,Single Family Residential,4 Wild Sage Way,Durham,NC,22703,270000,3,2.5,Ravenstone,2283,8319,2012,645,118,24,Sold,,,http://www.redfin.com/NC/Durham/4-Wild-Sage-Way-27703/home/43611884,TMLS,2203124,N,Y,35.9649638,-78.7914924
PAST SALE,August-13-2018,Single Family Residential,122 Daneborg Dr,Durham,NC,27703,270000,3,2.0,Orchard Ridge,1963,5227,2012,648,138,53,Sold,,,http://www.redfin.com/NC/Durham/122-Daneborg-Rd-27703/home/43613278,TMLS,2201538,N,Y,35.9582391,-78.8253899
PAST SALE,August-30-2018,Single Family Residential,2072 Tanners Mill Dr,Durham,NC,27703,263000,3,2.5,Hanover Pointe,2033,4791,2014,631,129,40,Sold,,,http://www.redfin.com/NC/Durham/2072-Tanners-Mill-Dr-27703/home/103501671,TMLS,2202468,N,Y,35.9651948,-78.8352782
PAST SALE,October-12-2018,Single Family Residential,616 Wellwater Ave,Durham,NC,27703,270000,3,2.0,Sherron Farms,1775,,2016,588,152,45,Sold,,,http://www.redfin.com/NC/Durham/616-Wellwater-Ave-27703/home/110161320,TMLS,2213772,N,Y,35.9666727,-78.7951438
PAST SALE,,Single Family Residential,3305 Appling Way,Durham,NC,27703,250000,4,2.5,,1945,10846,1989,,129,,,,,http://www.redfin.com/NC/Durham/3305-Appling-Way-27703/home/43565119,,,N,Y,35.9273911,-78.8246156
PAST SALE,December-21-2018,Single Family Residential,112 Lake Valley Ln,Durham,NC,27703,255900,3,2.5,Grove Park,1864,8276,1998,518,137,52,Sold,,,http://www.redfin.com/NC/Durham/112-Lake-Valley-Ln-27703/home/43569454,TMLS,2221635,N,Y,35.9732334,-78.8193503
PAST SALE,December-12-2018,Single Family Residential,2218 Tanners Mill Dr,Durham,NC,27703,270000,3,2.5,Hanover Pointe,2453,3659,2013,527,110,40,Sold,,,http://www.redfin.com/NC/Durham/2218-Tanners-Mill-Dr-27703/home/49676419,TMLS,2217348,N,Y,35.9651206,-78.8319463
PAST SALE,November-18-2019,Townhouse,123 Brier Crossings Loop,Durham,NC,27703,255500,3,2.5,Townes at Brier Creek Crossing,1606,2003,2015,186,159,148,Sold,,,http://www.redfin.com/NC/Durham/123-Brier-Crossings-Loop-27703/home/103501878,TMLS,2284334,N,Y,35.9246105,-78.7812014
PAST SALE,September-10-2018,Townhouse,719 Sidepark St,Durham,NC,27703,250000,3,2.5,Davis Park,1731,1698,2013,620,144,159,Sold,,,http://www.redfin.com/NC/Durham/719-Sidepark-St-27703/home/49676169,TMLS,2207492,N,Y,35.8819473,-78.8672288
PAST SALE,,Townhouse,546 SMALLWOOD DR,DURHAM,NC,27703,270000,3,2.5,,1885,3093,2018,,143,,,,,http://www.redfin.com/NC/DURHAM/546-SMALLWOOD-DR-27703/home/144279188,,,N,Y,35.913101,-78.82375
PAST SALE,April-6-2018,Single Family Residential,5010 Rolling Meadows Dr,Durham,NC,27703,267800,3,2.5,Ashley Forest,2003,8712,1992,777,134,32,Sold,,,http://www.redfin.com/NC/Durham/5010-Rolling-Meadows-Dr-27703/home/43565150,TMLS,2175827,N,Y,35.9295487,-78.8239218
PAST SALE,March-29-2019,Single Family Residential,3217 Rowena Ave,Durham,NC,27703,259000,3,2.0,Durham,1658,379799,1950,420,156,,Sold,,,http://www.redfin.com/NC/Durham/3217-Rowena-Ave-27703/home/43541998,TMLS,2216243,N,Y,35.971127,-78.855853
PAST SALE,March-4-2019,Single Family Residential,1116 Gunston Ln,Durham,NC,27703-3911,255000,3,2.0,Grovepark,1810,10018,1996,445,141,52,Sold,,,http://www.redfin.com/NC/Durham/1116-Gunston-Ln-27703/home/43565249,TMLS,2228004,N,Y,35.9705563,-78.8167839
PAST SALE,February-16-2019,Townhouse,113 Comptonfield Dr,Durham,NC,27703,255000,3,2.5,Townes at Brier Creek Crossing,1515,2047,2015,461,168,135,Sold,,,http://www.redfin.com/NC/Durham/113-Comptonfield-Dr-27703/home/103501877,TMLS,2222741,N,Y,35.9236476,-78.7815907
PAST SALE,March-15-2018,Single Family Residential,2112 Ashe St,Durham,NC,27703,254000,3,2.5,Durham,1312,5227,2018,799,194,,Sold,,,http://www.redfin.com/NC/Durham/2112-Ashe-St-27703/home/43531571,TMLS,2170147,N,Y,35.9827348,-78.8766784
PAST SALE,March-19-2018,Townhouse,210 Lynchwick Ln,Durham,NC,27703,270000,3,2.5,Townes at Brier Creek Crossing,1739,2613,2016,795,155,123,Sold,,,http://www.redfin.com/NC/Durham/210-Lynchwick-Ln-27703/home/110068430,TMLS,2163796,N,Y,35.9230523,-78.7817215
PAST SALE,August-1-2018,Townhouse,125 Comptonfield Dr,Durham,NC,27703,260000,3,2.5,Townes at Brier Creek Crossing,1704,2003,2015,660,153,135,Sold,,,http://www.redfin.com/NC/Durham/125-Comptonfield-Dr-27703/home/74815135,TMLS,2199036,N,Y,35.9236351,-78.7819981
PAST SALE,August-28-2018,Townhouse,205 Zante Currant Rd,Durham,NC,27703,259785,3,2.5,Durham,1820,3484,2018,633,143,132,Sold,,,http://www.redfin.com/NC/Durham/205-Zante-Currant-Rd-27703/home/110075812,TMLS,2192988,N,Y,35.9452487,-78.8723063
PAST SALE,August-30-2018,Townhouse,117 Zante Currant Rd,Durham,NC,27703,259019,3,2.5,Durham,1625,3049,2018,631,159,132,Sold,,,http://www.redfin.com/NC/Durham/117-Zante-Currant-Rd-27703/home/110075984,TMLS,2170518,N,Y,35.9443413,-78.872175
PAST SALE,,Single Family Residential,314 N Driver St,Durham,NC,27703,250000,3,1.0,,1921,12240,1918,,130,,,,,http://www.redfin.com/NC/Durham/314-N-Driver-St-27703/home/43531669,,,N,Y,35.9886834,-78.8780052
PAST SALE,October-15-2018,Townhouse,510 Libson St,Durham,NC,27703,262000,3,2.5,Townes,1959,1698,2014,585,134,159,Sold,,,http://www.redfin.com/NC/Durham/510-Libson-St-27703/home/49676463,TMLS,2213167,N,Y,35.8832618,-78.8662328
PAST SALE,,Townhouse,508 Brier Crossings Loop,Durham,NC,27703,262500,,2.5,,1728,2178,2015,,152,,,,,http://www.redfin.com/NC/Durham/508-Brier-Crossings-Loop-27703/home/59280546,,,N,Y,35.9212232,-78.782029
PAST SALE,February-28-2019,Single Family Residential,1018 Homecoming Way,Durham,NC,27703,251990,3,2.5,Copley Farm,1896,6229,2018,449,133,55,Sold,,,http://www.redfin.com/NC/Durham/1018-Homecoming-Way-27703/home/147233283,TMLS,2207411,N,Y,35.997051,-78.822606
PAST SALE,March-11-2019,Single Family Residential,1023 Homecoming Way,Durham,NC,27703,250145,3,2.5,Copley Farm,1930,7274,2018,438,130,55,Sold,,,http://www.redfin.com/NC/Durham/1023-Homecoming-Way-27703/home/147233309,TMLS,2207415,N,Y,35.997399,-78.823082
PAST SALE,March-27-2019,Single Family Residential,1027 Homecoming Way,Durham,NC,27703,252500,3,2.5,Copley Farm,1920,8319,2018,422,132,55,Sold,,,http://www.redfin.com/NC/Durham/1027-Homecoming-Way-27703/home/147233307,TMLS,2208268,N,Y,35.997639,-78.822962
PAST SALE,October-3-2018,Single Family Residential,2702 Evanston Ave,Durham,NC,27703,262000,3,2.5,Brier Village,1956,3920,2010,597,134,128,Sold,,,http://www.redfin.com/NC/Durham/2702-Evanston-Ave-27703/home/43612207,TMLS,2211234,N,Y,35.9216277,-78.8147042
PAST SALE,January-10-2019,Single Family Residential,710 Weathervane Dr,Durham,NC,27703-9642,260000,3,2.5,Ravenstone,2270,10890,2006,498,115,48,Sold,,,http://www.redfin.com/NC/Durham/710-Weathervane-Dr-27703/home/43597318,TMLS,2224801,N,Y,35.9690405,-78.790408
PAST SALE,October-15-2018,Single Family Residential,2107 Woodsdale Dr,Durham,NC,27703-7977,274500,3,2.5,Brightleaf,1758,9104,2007,585,156,45,Sold,,,http://www.redfin.com/NC/Durham/2107-Woodsdale-Dr-27703/home/43605534,TMLS,2214360,N,Y,35.9523315,-78.8119164
PAST SALE,May-15-2018,Single Family Residential,302 Sylvias Ct,Durham,NC,27703,250000,3,2.5,Grove Point,1783,20342,2007,738,140,52,Sold,,,http://www.redfin.com/NC/Durham/302-Sylvias-Ct-27703/home/43606656,TMLS,2184643,N,Y,35.978906,-78.814988
PAST SALE,August-28-2018,Single Family Residential,119 Woodtrellis Ct,Durham,NC,27703,252500,3,2.5,Ravenstone,2230,13242,2005,633,113,49,Sold,,,http://www.redfin.com/NC/Durham/119-Woodtrellis-Ct-27703/home/43597729,TMLS,2203660,N,Y,35.9716889,-78.7926653
PAST SALE,July-3-2018,Single Family Residential,3013 Prospect Pkwy,Durham,NC,27703,275000,3,2.5,Brightleaf,2250,6969,2010,689,122,88,Sold,,,http://www.redfin.com/NC/Durham/3013-Prospect-Pkwy-27703/home/43610171,TMLS,2189363,N,Y,35.9543483,-78.8114739
PAST SALE,November-21-2018,Single Family Residential,605 Crossing Dr,Durham,NC,27703,250000,3,2.5,Grove Park,2028,12980,1996,548,123,52,Sold,,,http://www.redfin.com/NC/Durham/605-Crossing-Dr-27703/home/43565840,TMLS,2218172,N,Y,35.9706005,-78.8096596
PAST SALE,November-30-2018,Single Family Residential,607 Starry Sky Dr,Durham,NC,27703,272735,3,2.5,Sherron Farms,2213,,2018,539,123,45,Sold,,,http://www.redfin.com/NC/Durham/607-Starry-Sky-Dr-27703/home/146441117,TMLS,2206887,N,Y,35.967694,-78.7975
PAST SALE,October-26-2018,Single Family Residential,2052 Tanners Mill Dr,Durham,NC,27703,258000,3,2.5,Hanover Pointe,1921,4791,2014,574,134,40,Sold,,,http://www.redfin.com/NC/Durham/2052-Tanners-Mill-Dr-27703/home/103501926,TMLS,2215276,N,Y,35.9652519,-78.8363181
PAST SALE,October-26-2018,Townhouse,108 Zante Currant Rd,Durham,NC,27703,273416,3,2.5,Durham,1820,3484,2018,574,150,132,Sold,,,http://www.redfin.com/NC/Durham/108-Zante-Currant-Rd-27703/home/110076026,TMLS,2178901,N,Y,35.9441056,-78.8716483
PAST SALE,August-29-2018,Townhouse,127 Zante Currant Rd,Durham,NC,27703,260102,3,2.5,Durham,1811,2613,2018,632,144,132,Sold,,,http://www.redfin.com/NC/Durham/127-Zante-Currant-Rd-27703/home/110075872,TMLS,2170535,N,Y,35.9447044,-78.8722272
PAST SALE,August-31-2018,Townhouse,121 Zante Currant Rd,Durham,NC,27703,258081,3,2.5,Durham,1694,2613,2018,630,152,132,Sold,,,http://www.redfin.com/NC/Durham/121-Zante-Currant-Rd-27703/home/110076203,TMLS,2170469,N,Y,35.9445004,-78.8721976
PAST SALE,July-10-2018,Townhouse,126 Zante Currant Rd,Durham,NC,27703,273095,3,2.5,Durham,1820,3484,2018,682,150,132,Sold,,,http://www.redfin.com/NC/Durham/126-Zante-Currant-Rd-27703/home/110075569,TMLS,2174725,N,Y,35.9446539,-78.871692
PAST SALE,July-11-2018,Single Family Residential,419 Glenview Ln,Durham,NC,27703,269000,3,2.5,Ashton Hall,2444,6751,2011,681,110,60,Sold,,,http://www.redfin.com/NC/Durham/419-Glenview-Ln-27703/home/43613161,TMLS,2196094,N,Y,35.9629348,-78.8237307
PAST SALE,August-30-2018,Single Family Residential,1505 Willowcrest Rd,Durham,NC,27703,269900,3,2.5,Ashton Hall,2461,6969,2011,631,110,60,Sold,,,http://www.redfin.com/NC/Durham/1505-Willowcrest-Rd-27703/home/43612659,TMLS,2205263,N,Y,35.9602733,-78.8262527
PAST SALE,October-11-2018,Townhouse,116 Zante Currant Rd,Durham,NC,27703,253488,3,2.5,Durham,1625,3049,2018,589,156,132,Sold,,,http://www.redfin.com/NC/Durham/116-Zante-Currant-Rd-27703/home/110076182,TMLS,2178961,N,Y,35.944396,-78.8716456
PAST SALE,November-27-2018,Townhouse,105 Zante Currant Rd,Durham,NC,27703,264449,3,2.5,Durham,1625,3049,2018,542,163,132,Sold,,,http://www.redfin.com/NC/Durham/105-Zante-Currant-Rd-27703/home/110075440,TMLS,2183802,N,Y,35.9439262,-78.87216
PAST SALE,November-16-2018,Single Family Residential,618 Pearl Knoll Cir,Durham,NC,27703,265307,3,2.5,Durham,2187,9583,2018,553,121,15,Sold,,,http://www.redfin.com/NC/Durham/618-Pearl-Knoll-Cir-27703/home/43607123,TMLS,2212488,N,Y,36.005211,-78.835859
PAST SALE,March-18-2019,Single Family Residential,931 Allister Rd,Durham,NC,27703,255000,3,3.0,Fletcher Hills,2241,20081,1968,431,114,,Sold,,,http://www.redfin.com/NC/Durham/931-Allister-Rd-27703/home/43563520,TMLS,2234156,N,Y,35.9671129,-78.8238303
PAST SALE,March-29-2019,Single Family Residential,12 Beaver Creek Ln,Durham,NC,27703,270000,3,2.5,Alexander Crossing,2182,16160,2005,420,124,30,Sold,,,http://www.redfin.com/NC/Durham/12-Beaver-Creek-Ln-27703/home/43596171,TMLS,2238249,N,Y,35.9237907,-78.8274778
PAST SALE,February-26-2019,Single Family Residential,1018 Thoughtful Spot Ln,Durham,NC,27703,263000,3,2.5,Hanover Pointe,1980,4965,2015,451,133,40,Sold,,,http://www.redfin.com/NC/Durham/1018-Thoughtful-Spot-Ln-27703/home/104514705,TMLS,2231549,N,Y,35.9646919,-78.8379768
PAST SALE,April-9-2019,Single Family Residential,1037 Homecoming Way,Durham,NC,27703,250220,3,2.5,Copley Farm,1930,4878,2018,409,130,55,Sold,,,http://www.redfin.com/NC/Durham/1037-Homecoming-Way-27703/home/147233302,TMLS,2195753,N,Y,35.997966,-78.822414
PAST SALE,April-12-2019,Townhouse,2703 Evanston Ave,Durham,NC,27703,275000,3,2.5,Brier Village,1912,3484,2010,406,144,128,Sold,,,http://www.redfin.com/NC/Durham/2703-Evanston-Ave-27703/home/43611735,TMLS,2237893,N,Y,35.9211737,-78.8147927
PAST SALE,April-12-2019,Single Family Residential,3005 September Dr,Durham,NC,27703,274200,3,2.5,Hanover Pointe,2422,3571,2013,406,113,44,Sold,,,http://www.redfin.com/NC/Durham/3005-September-Dr-27703/home/49676429,TMLS,2241513,N,Y,35.9649954,-78.8323693
PAST SALE,,Single Family Residential,2015 Magnolia Tree Ln,Durham,NC,27703,267500,3,2.5,,2310,5706,2018,,116,,,,,http://www.redfin.com/NC/Durham/2015-Magnolia-Tree-Ln-27703/home/110075066,,,N,Y,35.9500062,-78.8758174
PAST SALE,,Single Family Residential,633 Starry Sky Dr,Durham,NC,27703,262000,3,2.5,,2182,6316,2018,,120,,,,,http://www.redfin.com/NC/Durham/633-Starry-Sky-Dr-27703/home/162088940,,,N,Y,35.968778,-78.798033
PAST SALE,October-26-2018,Single Family Residential,2007 October Dr,Durham,NC,27703,270000,3,2.5,Hanover Pointe,2420,4791,2013,574,112,40,Sold,,,http://www.redfin.com/NC/Durham/2007-October-Dr-27703/home/65112051,TMLS,2215636,N,Y,35.9644739,-78.8338625
PAST SALE,August-30-2018,Townhouse,125 Zante Currant Rd,Durham,NC,27703,274014,3,2.5,Durham,1820,3484,2018,631,151,132,Sold,,,http://www.redfin.com/NC/Durham/125-Zante-Currant-Rd-27703/home/110076087,TMLS,2170490,N,Y,35.9446355,-78.8722172
PAST SALE,July-27-2018,Single Family Residential,2066 Tanners Mill Dr,Durham,NC,27703,252000,3,2.5,Hanover Pointe,1986,4573,2014,665,127,40,Sold,,,http://www.redfin.com/NC/Durham/2066-Tanners-Mill-Dr-27703/home/103501672,TMLS,2200407,N,Y,35.9652658,-78.8355878
PAST SALE,October-25-2018,Townhouse,104 Zante Currant Rd,Durham,NC,27703,252249,3,2.5,Durham,1625,3049,2018,575,155,132,Sold,,,http://www.redfin.com/NC/Durham/104-Zante-Currant-Rd-27703/home/110075421,TMLS,2178642,N,Y,35.9439532,-78.87165
PAST SALE,February-8-2018,Single Family Residential,12300 Tetons Ct,Durham,NC,27703,257500,3,2.5,The Park,2032,28314,2004,834,127,35,Sold,,,http://www.redfin.com/NC/Durham/12300-Tetons-Ct-27703/home/43603492,TMLS,2165756,N,Y,35.9243681,-78.7568084
PAST SALE,July-25-2017,Townhouse,418 Brier Crossings Loop,Durham,NC,27703,267500,3,2.5,Townes at Brier Creek Crossing,1878,2613,2015,1032,142,123,Sold,,,http://www.redfin.com/NC/Durham/418-Brier-Crossings-Loop-27703/home/59280523,TMLS,2113270,N,Y,35.9213285,-78.7815998
PAST SALE,October-31-2017,Single Family Residential,504 Ravenstone Ln,Durham,NC,27703,255000,3,2.5,Ravenstone,2547,12414,2004,934,100,49,Sold,,,http://www.redfin.com/NC/Durham/504-Ravenstone-Ln-27703/home/43596012,TMLS,2151600,N,Y,35.973053,-78.7937718
PAST SALE,February-21-2019,Single Family Residential,7 White Willow Ct,Durham,NC,27703,265500,3,2.5,Ravenstone,2326,9147,2011,456,114,49,Sold,,,http://www.redfin.com/NC/Durham/7-White-Willow-Ct-27703/home/43612340,TMLS,2228996,N,Y,35.9648827,-78.790408
PAST SALE,May-11-2018,Single Family Residential,2055 Tanners Mill Dr,Durham,NC,27703,250000,3,2.5,Hanover Pointe,2422,4356,2015,742,103,40,Sold,,,http://www.redfin.com/NC/Durham/2055-Tanners-Mill-Dr-27703/home/103501482,TMLS,2175860,N,Y,35.9656978,-78.836163
